"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","1,057,798","","48.6%","51.4%","40.0","","95.1%","79.0%","6.5%","0.4%","3.5%","0.1%","5.6%","4.9%","15.9%","71.4%","","1,016,357","58.9%","1.3%","33.5%","6.3%","3.0%","","414,730","62.2%","44.5%","13.0%","37.8%","30.6%","","889,221","44.6%","6.0%","11.1%","1.3%","37.0%","","741,370","10.8%","28.0%","26.2%","35.0%","","665,531","3.1%","0.9%","","848,190","6.1%","","1,041,644","13.4%","86.6%","","1,047,800","88.1%","11.3%","6.3%","5.0%","1.7%","3.3%","0.7%","","1,057,798","909,493","148,305","23.5%","22.6%","53.9%","56.7%","43.3%","","1,003,110","77.6%","22.4%","8.4%","","873,957","64.8%","61.2%","3.6%","5.5%","35.2%","","414,730","76.6%","95,017","33.2%","19,444","6.9%","10,739","4.3%","2,824","21.2%","27,118","14.8%","","1,017,028","11.6%","6.8%","81.7%","414,730","","61.6%","38.4%","2.60","2.21","","1.3%","1.9%","255,450","","73.2%","26.8%","","276,600","1,879","745","159,280","","55.5%","44.5%","","1,031"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","182,486","","43.3%","56.7%","73.5","","98.6%","90.7%","3.4%","0.3%","1.6%","0.0%","2.5%","1.4%","5.3%","88.3%","","174,998","89.2%","5.1%","3.2%","2.5%","1.2%","","112,476","49.9%","40.4%","7.4%","50.1%","47.4%","","182,486","52.4%","23.5%","14.8%","1.1%","8.2%","","182,486","16.5%","31.9%","21.2%","30.5%","","182,486","4.6%","0.9%","","182,486","16.6%","","175,696","31.6%","68.4%","","182,486","94.5%","5.2%","3.2%","1.9%","0.9%","1.1%","0.3%","","182,486","157,205","25,281","5.8%","6.5%","87.6%","77.3%","22.7%","","182,486","82.8%","17.2%","9.6%","","182,486","20.2%","19.4%","0.8%","4.1%","79.8%","","112,476","38.2%","65,663","89.1%","21,270","7.3%","10,237","3.3%","2,980","52.4%","28,845","13.4%","","175,696","9.3%","9.0%","81.7%","112,476","","70.7%","29.3%","1.95","1.42","","1.4%","0.5%","79,508","","67.2%","32.8%","","281,100","1,700","737","32,968","","48.2%","51.8%","","754"
"South Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,091,517","","48.5%","51.5%","39.7","","97.0%","66.5%","26.4%","0.3%","1.6%","0.1%","2.0%","3.0%","5.8%","63.4%","","4,956,293","58.2%","1.1%","35.2%","5.5%","2.2%","","1,961,481","65.3%","47.1%","13.9%","34.7%","29.1%","","4,172,547","47.3%","6.7%","10.7%","2.7%","32.6%","","3,512,626","11.7%","28.9%","30.5%","29.0%","","3,164,663","3.8%","1.7%","","3,947,351","9.1%","","4,990,992","14.5%","85.5%","","5,029,930","86.2%","13.4%","6.7%","6.7%","3.3%","3.4%","0.4%","","5,091,517","4,828,314","263,203","27.2%","29.7%","43.1%","43.4%","56.6%","","4,799,866","92.6%","7.4%","2.7%","","4,075,958","60.1%","56.7%","3.3%","5.5%","39.9%","","1,961,481","74.1%","76,567","35.7%","20,386","5.0%","9,841","1.4%","2,675","24.1%","26,227","11.2%","","4,950,181","14.7%","9.6%","75.8%","1,961,481","","70.1%","29.9%","2.55","2.46","","1.8%","1.9%","1,375,391","","81.0%","19.0%","","170,100","1,265","377","586,090","","56.3%","43.7%","","918"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","900,696","","44.5%","55.5%","72.7","","99.3%","77.2%","20.3%","0.2%","1.0%","0.0%","0.5%","0.7%","1.5%","76.3%","","881,184","90.8%","3.8%","3.4%","2.0%","0.7%","","563,923","56.3%","45.2%","8.8%","43.7%","41.4%","","900,696","57.2%","23.9%","12.8%","1.5%","4.6%","","900,696","14.5%","31.2%","27.1%","27.3%","","900,696","4.4%","1.6%","","900,696","19.2%","","882,689","34.7%","65.3%","","900,696","93.7%","6.0%","2.9%","3.1%","1.2%","2.0%","0.2%","","900,696","864,539","36,157","7.5%","6.0%","86.5%","77.8%","22.2%","","900,696","96.4%","3.6%","1.4%","","900,696","16.4%","15.9%","0.5%","3.0%","83.6%","","563,923","35.0%","52,626","92.2%","22,277","5.4%","9,905","0.8%","2,907","53.4%","28,142","8.2%","","882,689","9.6%","10.1%","80.3%","563,923","","85.3%","14.7%","1.97","1.62","","1.6%","0.5%","480,779","","77.7%","22.3%","","171,600","1,176","380","83,144","","50.4%","49.6%","","804"
"South Dakota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","879,336","","50.4%","49.6%","37.2","","96.6%","83.6%","2.1%","8.5%","1.4%","0.1%","0.8%","3.4%","4.1%","81.3%","","845,317","61.4%","0.5%","32.1%","6.0%","2.8%","","347,878","62.9%","49.4%","9.0%","37.1%","30.6%","","697,821","51.4%","5.8%","10.8%","1.0%","31.0%","","580,244","7.8%","30.2%","32.7%","29.3%","","522,395","2.2%","1.1%","","660,904","8.5%","","861,933","11.7%","88.3%","","868,493","84.9%","14.6%","7.0%","7.6%","4.4%","3.2%","0.5%","","879,336","844,425","34,911","42.8%","30.6%","26.6%","37.8%","62.2%","","819,317","93.5%","6.5%","2.1%","","684,200","67.8%","65.4%","2.4%","3.5%","32.2%","","347,878","80.3%","75,994","30.4%","19,016","3.9%","9,571","2.2%","2,741","18.5%","24,020","8.7%","","849,910","12.8%","8.2%","79.0%","347,878","","68.0%","32.0%","2.54","2.19","","2.2%","2.2%","236,495","","83.8%","16.2%","","174,600","1,367","495","111,383","","64.6%","35.4%","","761"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","146,831","","46.4%","53.6%","73.1","","99.1%","94.4%","0.4%","3.6%","0.5%","0.0%","0.2%","0.9%","0.8%","93.9%","","138,549","95.2%","1.6%","1.5%","1.7%","0.9%","","92,491","52.6%","45.9%","4.6%","47.4%","44.9%","","146,831","58.9%","22.4%","12.5%","0.7%","5.4%","","146,831","9.7%","36.8%","28.2%","25.3%","","146,831","2.3%","1.1%","","146,831","19.7%","","140,309","31.6%","68.4%","","146,831","93.2%","6.7%","3.7%","3.0%","1.9%","1.1%","0.1%","","146,831","144,259","2,572","8.0%","14.0%","78.0%","73.0%","27.0%","","146,831","96.1%","3.9%","1.0%","","146,831","24.0%","23.7%","0.3%","1.3%","76.0%","","92,491","42.1%","48,997","90.2%","20,333","4.2%","9,881","1.6%","2,478","45.4%","24,881","5.7%","","140,309","9.0%","9.1%","81.9%","92,491","","76.4%","23.6%","1.79","1.45","","1.9%","0.7%","70,654","","80.8%","19.2%","","165,900","1,223","492","21,837","","56.3%","43.7%","","707"
"Tennessee","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,772,268","","48.8%","51.2%","38.8","","97.1%","76.7%","16.7%","0.3%","1.8%","0.1%","1.5%","2.9%","5.6%","73.4%","","6,614,088","59.1%","1.1%","34.2%","5.6%","2.3%","","2,639,455","65.4%","48.2%","12.7%","34.6%","28.6%","","5,522,123","49.2%","6.3%","12.2%","2.0%","30.3%","","4,649,847","11.8%","31.8%","28.2%","28.2%","","4,161,960","3.8%","1.8%","","5,245,174","8.2%","","6,664,134","15.5%","84.5%","","6,699,065","85.8%","13.9%","7.8%","6.1%","3.2%","2.9%","0.3%","","6,772,268","6,424,882","347,386","30.9%","31.9%","37.2%","40.5%","59.5%","","6,365,282","92.8%","7.2%","2.9%","","5,418,015","61.4%","58.1%","3.3%","5.3%","38.6%","","2,639,455","75.7%","78,792","33.5%","20,005","5.7%","10,151","2.0%","2,738","21.2%","23,715","12.6%","","6,603,468","14.6%","9.5%","75.9%","2,639,455","","66.5%","33.5%","2.57","2.38","","1.7%","1.8%","1,756,534","","82.2%","17.8%","","177,600","1,272","389","882,921","","57.6%","42.4%","","897"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,107,564","","44.2%","55.8%","72.9","","99.0%","86.3%","10.9%","0.2%","1.0%","0.0%","0.5%","1.0%","1.2%","85.5%","","1,076,604","91.1%","4.0%","3.2%","1.8%","0.7%","","694,216","55.5%","44.5%","8.5%","44.5%","42.2%","","1,107,564","56.3%","24.1%","14.3%","1.0%","4.3%","","1,107,564","17.2%","34.9%","25.1%","22.8%","","1,107,564","4.6%","1.8%","","1,107,564","18.6%","","1,079,309","38.6%","61.4%","","1,107,564","93.7%","6.1%","3.3%","2.8%","1.3%","1.5%","0.2%","","1,107,564","1,077,234","30,330","7.4%","10.3%","82.3%","72.2%","27.8%","","1,107,564","97.4%","2.6%","1.3%","","1,107,564","17.5%","16.9%","0.6%","3.2%","82.5%","","694,216","36.2%","55,895","91.9%","21,894","6.0%","9,923","1.4%","2,630","51.8%","24,789","8.7%","","1,079,309","9.3%","10.6%","80.1%","694,216","","82.3%","17.7%","1.96","1.55","","1.6%","0.4%","571,522","","80.6%","19.4%","","169,600","1,137","387","122,694","","52.8%","47.2%","","727"
"Texas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","28,635,442","","49.7%","50.3%","34.8","","93.0%","69.2%","12.1%","0.5%","4.9%","0.1%","6.2%","7.0%","39.4%","41.4%","","28,039,855","53.0%","1.5%","40.2%","5.2%","2.0%","","9,906,070","69.0%","50.2%","13.7%","31.0%","25.3%","","22,491,065","48.9%","5.0%","10.5%","2.3%","33.3%","","18,449,851","15.6%","24.7%","29.0%","30.7%","","16,318,866","4.7%","1.6%","","21,159,179","6.8%","","28,169,961","11.5%","88.5%","","28,277,640","84.8%","14.5%","8.7%","5.8%","3.9%","1.9%","0.7%","","28,635,442","23,812,490","4,822,952","24.2%","26.4%","49.3%","39.1%","60.9%","","26,638,435","64.9%","35.1%","13.3%","","21,983,266","64.7%","61.2%","3.4%","5.3%","35.3%","","9,906,070","82.6%","89,914","25.6%","19,267","4.6%","9,608","1.7%","2,964","16.6%","27,471","11.5%","","28,013,446","14.2%","9.6%","76.1%","9,906,070","","62.3%","37.7%","2.98","2.59","","1.8%","4.7%","6,168,808","","79.8%","20.2%","","187,200","1,654","526","3,737,262","","55.3%","44.7%","","1,082"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,593,369","","44.6%","55.4%","72.7","","96.5%","78.8%","9.2%","0.4%","3.9%","0.1%","4.1%","3.5%","23.1%","62.4%","","3,503,360","85.7%","7.0%","5.1%","2.2%","0.7%","","2,121,847","58.1%","45.7%","9.5%","41.9%","39.5%","","3,593,369","56.1%","23.4%","14.5%","1.5%","4.5%","","3,593,369","19.8%","25.9%","26.9%","27.3%","","3,593,369","7.4%","1.8%","","3,593,369","16.8%","","3,511,169","36.8%","63.2%","","3,593,369","93.1%","6.5%","3.6%","2.9%","1.8%","1.0%","0.4%","","3,593,369","2,995,694","597,675","8.3%","9.1%","82.6%","63.1%","36.9%","","3,593,369","73.4%","26.6%","14.2%","","3,593,369","20.2%","19.5%","0.7%","3.6%","79.8%","","2,121,847","42.5%","64,761","87.4%","21,198","7.0%","9,243","1.4%","2,961","46.6%","28,935","9.3%","","3,511,169","10.7%","9.7%","79.5%","2,121,847","","79.6%","20.4%","2.14","1.65","","1.8%","1.2%","1,689,080","","78.0%","22.0%","","169,300","1,392","492","432,767","","44.8%","55.2%","","910"
"Utah","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,151,239","","50.4%","49.6%","31.1","","95.8%","85.1%","1.2%","1.1%","2.3%","0.9%","5.1%","4.2%","14.2%","77.9%","","3,103,352","52.0%","0.9%","41.4%","5.7%","1.6%","","1,003,345","74.4%","60.9%","9.0%","25.6%","19.5%","","2,377,303","55.8%","3.6%","9.0%","1.3%","30.3%","","1,868,472","7.0%","22.8%","35.5%","34.7%","","1,623,944","3.9%","1.0%","","2,218,812","5.4%","","3,124,563","9.7%","90.3%","","3,104,255","83.8%","15.6%","9.3%","6.3%","3.2%","3.1%","0.6%","","3,151,239","2,886,701","264,538","25.0%","29.0%","46.1%","41.5%","58.5%","","2,902,637","84.7%","15.3%","4.7%","","2,320,159","68.8%","66.3%","2.5%","3.6%","31.2%","","1,003,345","84.0%","93,010","24.4%","21,402","3.6%","10,780","1.6%","3,184","18.3%","28,632","6.2%","","3,102,049","9.1%","7.5%","83.4%","1,003,345","","70.5%","29.5%","3.23","2.76","","1.3%","3.4%","707,663","","80.9%","19.1%","","305,400","1,597","437","295,682","","57.9%","42.1%","","1,090"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","349,010","","46.5%","53.5%","72.7","","98.8%","93.7%","0.5%","0.6%","1.9%","0.5%","1.7%","1.2%","5.7%","90.2%","","344,303","91.5%","4.0%","2.9%","1.6%","0.4%","","212,307","61.9%","52.6%","7.0%","38.1%","36.3%","","349,010","64.8%","18.8%","12.5%","0.6%","3.3%","","349,010","6.6%","25.0%","35.1%","33.4%","","349,010","6.1%","1.2%","","349,010","17.4%","","345,008","32.1%","67.9%","","349,010","93.2%","6.4%","3.4%","3.0%","1.0%","2.0%","0.4%","","349,010","321,874","27,136","7.8%","10.1%","82.1%","74.8%","25.2%","","349,010","90.8%","9.2%","4.1%","","349,010","19.8%","19.4%","0.4%","2.1%","80.2%","","212,307","41.3%","63,511","88.9%","23,171","5.8%","10,865","1.1%","2,650","58.7%","29,596","4.6%","","345,002","6.2%","6.8%","87.0%","212,307","","85.9%","14.1%","2.12","1.53","","1.4%","0.5%","182,307","","79.5%","20.5%","","292,700","1,380","431","30,000","","49.5%","50.5%","","925"
"Vermont","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
